[21-Jan-2013 09:50:16 UTC] PHP Fatal error:  Maximum execution time of 500 seconds exceeded in C:\wamp\www\drupal-7.19\modules\simpletest\drupal_web_test_case.php on line 1814
[21-Jan-2013 09:50:16 UTC] PHP Stack trace:
[21-Jan-2013 09:50:16 UTC] PHP   1. {main}() C:\wamp\www\drupal-7.19\index.php:0
[21-Jan-2013 09:50:16 UTC] PHP   2. menu_execute_active_handler() C:\wamp\www\drupal-7.19\index.php:21
[21-Jan-2013 09:50:16 UTC] PHP   3. call_user_func_array() C:\wamp\www\drupal-7.19\includes\menu.inc:517
[21-Jan-2013 09:50:16 UTC] PHP   4. system_batch_page() C:\wamp\www\drupal-7.19\includes\menu.inc:517
[21-Jan-2013 09:50:16 UTC] PHP   5. _batch_page() C:\wamp\www\drupal-7.19\modules\system\system.admin.inc:2358
[21-Jan-2013 09:50:16 UTC] PHP   6. _batch_do() C:\wamp\www\drupal-7.19\includes\batch.inc:80
[21-Jan-2013 09:50:16 UTC] PHP   7. _batch_process() C:\wamp\www\drupal-7.19\includes\batch.inc:161
[21-Jan-2013 09:50:16 UTC] PHP   8. call_user_func_array() C:\wamp\www\drupal-7.19\includes\batch.inc:284
[21-Jan-2013 09:50:16 UTC] PHP   9. _simpletest_batch_operation() C:\wamp\www\drupal-7.19\includes\batch.inc:284
[21-Jan-2013 09:50:16 UTC] PHP  10. DrupalTestCase->run() C:\wamp\www\drupal-7.19\modules\simpletest\simpletest.module:177
[21-Jan-2013 09:50:16 UTC] PHP  11. SimpleTestFunctionalTest->testWebTestRunner() C:\wamp\www\drupal-7.19\modules\simpletest\drupal_web_test_case.php:503
[21-Jan-2013 09:50:16 UTC] PHP  12. DrupalWebTestCase->drupalPost() C:\wamp\www\drupal-7.19\modules\simpletest\simpletest.test:141
[21-Jan-2013 09:50:16 UTC] PHP  13. DrupalWebTestCase->checkForMetaRefresh() C:\wamp\www\drupal-7.19\modules\simpletest\drupal_web_test_case.php:2062
[21-Jan-2013 09:50:16 UTC] PHP  14. DrupalWebTestCase->drupalGet() C:\wamp\www\drupal-7.19\modules\simpletest\drupal_web_test_case.php:2294
[21-Jan-2013 09:50:16 UTC] PHP  15. DrupalWebTestCase->curlExec() C:\wamp\www\drupal-7.19\modules\simpletest\drupal_web_test_case.php:1909
[21-Jan-2013 09:50:16 UTC] PHP  16. curl_exec() C:\wamp\www\drupal-7.19\modules\simpletest\drupal_web_test_case.php:1774
[21-Jan-2013 09:50:16 UTC] PHP  17. DrupalWebTestCase->curlHeaderCallback() C:\wamp\www\drupal-7.19\modules\simpletest\drupal_web_test_case.php:1774
